fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
98,car,0.93,2,0,306,197,485,,,,,,
98,matricula,0.9,0,160,428,188,441,matricula,0.9,160,122,188,135,
99,car,0.91,2,0,307,212,487,,,,,,
99,matricula,0.91,0,174,429,202,443,matricula,0.91,174,122,202,136,
100,car,0.9,2,0,311,222,488,,,,,,
100,matricula,0.94,0,186,433,213,445,matricula,0.94,186,122,213,134,
101,car,0.91,2,0,311,236,488,,,,,,
101,matricula,0.94,0,197,435,225,448,matricula,0.94,197,124,225,137,
102,car,0.91,2,0,312,244,493,,,,,,
102,matricula,0.83,0,208,436,235,451,matricula,0.83,208,124,235,139,
103,car,0.9,2,0,314,255,495,,,,,,
103,matricula,0.95,0,218,438,246,453,matricula,0.95,218,124,246,139,0912
104,car,0.88,2,0,315,264,499,,,,,,
104,matricula,0.97,0,226,441,254,457,matricula,0.97,226,126,254,142,
105,car,0.91,2,0,317,270,501,,,,,,
105,matricula,0.86,0,232,443,261,459,matricula,0.86,232,126,261,142,
106,car,0.9,2,0,321,277,502,,,,,,
106,matricula,0.9,0,240,445,268,462,matricula,0.9,240,124,268,141,
107,car,0.9,2,0,321,283,504,,,,,,
107,matricula,0.91,0,246,447,274,464,matricula,0.91,246,126,274,143,
108,car,0.91,2,0,322,287,508,,,,,,
108,matricula,0.78,0,250,450,279,465,matricula,0.78,250,128,279,143,
109,car,0.92,2,0,324,292,508,,,,,,
109,matricula,0.82,0,254,451,282,467,matricula,0.82,254,127,282,143,
110,car,0.91,2,0,325,297,510,,,,,,
110,matricula,0.85,0,258,452,287,467,matricula,0.85,258,127,287,142,
111,car,0.92,2,0,326,300,511,,,,,,
111,matricula,0.9,0,261,453,290,468,matricula,0.9,261,127,290,142,
111,matricula,0.52,0,16,433,46,453,matricula,0.52,16,107,46,127,
112,car,0.91,2,0,327,302,512,,,,,,
112,matricula,0.93,0,265,455,292,469,matricula,0.93,265,128,292,142,
113,car,0.91,2,0,328,306,513,,,,,,
113,matricula,0.94,0,267,456,296,471,matricula,0.94,267,128,296,143,
114,car,0.9,2,0,329,307,514,,,,,,
114,matricula,0.94,0,270,457,297,471,matricula,0.94,270,128,297,142,
115,car,0.89,2,0,329,309,516,,,,,,
115,matricula,0.91,0,272,458,299,473,matricula,0.91,272,129,299,144,
115,matricula,0.6,0,211,438,253,456,matricula,0.6,211,109,253,127,
116,car,0.9,2,0,330,311,516,,,,,,
116,matricula,0.95,0,274,458,302,473,matricula,0.95,274,128,302,143,929 2
116,matricula,0.69,0,213,438,255,457,matricula,0.69,213,108,255,127,
117,car,0.88,2,0,332,314,519,,,,,,
117,matricula,0.91,0,277,459,304,476,matricula,0.91,277,127,304,144,
118,car,0.9,2,0,334,315,521,,,,,,
118,matricula,0.89,0,279,461,308,477,matricula,0.89,279,127,308,143,
119,car,0.91,2,0,336,318,523,,,,,,
119,matricula,0.86,0,281,462,311,479,matricula,0.86,281,126,311,143,
120,car,0.91,2,0,338,320,527,,,,,,
120,matricula,0.81,0,283,465,311,481,matricula,0.81,283,127,311,143,
121,car,0.92,2,0,339,323,531,,,,,,
121,matricula,0.8,0,287,468,315,484,matricula,0.8,287,129,315,145,
122,car,0.92,2,0,341,325,532,,,,,,
122,matricula,0.85,0,289,469,320,486,matricula,0.85,289,128,320,145,
123,car,0.92,2,0,343,327,533,,,,,,
123,matricula,0.82,0,291,470,321,487,matricula,0.82,291,127,321,144,
124,car,0.92,2,0,344,330,533,,,,,,
124,matricula,0.88,0,294,472,325,488,matricula,0.88,294,128,325,144,
125,car,0.91,2,0,344,332,536,,,,,,
125,matricula,0.86,0,297,472,328,490,matricula,0.86,297,128,328,146,
126,car,0.93,2,0,345,334,537,,,,,,
126,matricula,0.89,0,300,474,331,491,matricula,0.89,300,129,331,146,
127,car,0.93,2,0,346,337,538,,,,,,
127,matricula,0.86,0,303,475,336,492,matricula,0.86,303,129,336,146,
128,car,0.93,2,0,346,342,539,,,,,,
128,matricula,0.82,0,306,475,333,492,matricula,0.82,306,129,333,146,
129,car,0.93,2,0,346,344,540,,,,,,
129,matricula,0.78,0,309,476,334,492,matricula,0.78,309,130,334,146,
130,car,0.93,2,0,346,348,541,,,,,,
130,matricula,0.86,0,312,476,339,494,matricula,0.86,312,130,339,148,
130,matricula,0.53,0,247,457,289,475,matricula,0.53,247,111,289,129,
131,car,0.93,2,0,346,350,543,,,,,,
131,matricula,0.89,0,315,478,343,495,matricula,0.89,315,132,343,149,
132,car,0.92,2,0,346,353,544,,,,,,
132,matricula,0.88,0,317,478,348,495,matricula,0.88,317,132,348,149,
133,car,0.92,2,0,346,355,543,,,,,,
133,matricula,0.89,0,320,478,351,497,matricula,0.89,320,132,351,151,
133,matricula,0.57,0,255,460,287,476,matricula,0.57,255,114,287,130,
134,car,0.91,2,0,343,358,544,,,,,,
134,matricula,0.89,0,323,479,355,497,matricula,0.89,323,136,355,154,
135,car,0.93,2,0,344,358,544,,,,,,
135,matricula,0.89,0,323,478,355,497,matricula,0.89,323,134,355,153,
136,car,0.93,2,0,344,359,544,,,,,,
136,matricula,0.89,0,324,480,356,498,matricula,0.89,324,136,356,154,
137,car,0.93,2,0,343,360,545,,,,,,
137,matricula,0.92,0,325,481,357,498,matricula,0.92,325,138,357,155,
138,car,0.92,2,0,340,360,545,,,,,,
138,matricula,0.93,0,326,480,359,498,matricula,0.93,326,140,359,158,
139,car,0.93,2,0,341,360,545,,,,,,
139,matricula,0.93,0,326,481,357,498,matricula,0.93,326,140,357,157,
140,car,0.93,2,0,341,358,545,,,,,,
140,matricula,0.9,0,324,481,356,498,matricula,0.9,324,140,356,157,
141,car,0.91,2,0,339,356,546,,,,,,
141,matricula,0.94,0,324,481,355,500,matricula,0.94,324,142,355,161,
142,car,0.91,2,0,337,357,545,,,,,,
142,matricula,0.87,0,325,481,354,499,matricula,0.87,325,144,354,162,
143,car,0.92,2,0,337,357,545,,,,,,
143,matricula,0.81,0,324,481,354,499,matricula,0.81,324,144,354,162,
143,matricula,0.58,0,259,458,305,479,matricula,0.58,259,121,305,142,
144,car,0.93,2,0,334,357,544,,,,,,
144,matricula,0.7,0,324,479,354,498,matricula,0.7,324,145,354,164,
145,car,0.93,2,1,332,356,545,,,,,,
145,matricula,0.86,0,324,480,354,498,matricula,0.86,323,148,353,166,
146,car,0.94,2,0,331,357,544,,,,,,
146,matricula,0.85,0,325,479,354,497,matricula,0.85,325,148,354,166,
147,car,0.94,2,1,330,358,544,,,,,,
147,matricula,0.8,0,326,478,355,496,matricula,0.8,325,148,354,166,
148,car,0.93,2,1,326,359,544,,,,,,
148,matricula,0.86,0,328,478,356,496,matricula,0.86,327,152,355,170,
149,car,0.93,2,1,326,362,543,,,,,,
149,matricula,0.85,0,330,478,359,496,matricula,0.85,329,152,358,170,
150,car,0.94,2,0,324,364,544,,,,,,
150,matricula,0.85,0,332,479,360,496,matricula,0.85,332,155,360,172,
151,car,0.94,2,0,324,363,544,,,,,,
151,matricula,0.88,0,332,479,360,498,matricula,0.88,332,155,360,174,
151,matricula,0.55,0,36,450,74,471,matricula,0.55,36,126,74,147,
152,car,0.94,2,0,323,366,544,,,,,,
152,matricula,0.87,0,335,480,362,498,matricula,0.87,335,157,362,175,
153,car,0.95,2,0,326,372,543,,,,,,
153,matricula,0.78,0,341,480,368,498,matricula,0.78,341,154,368,172,
154,car,0.94,2,0,325,378,544,,,,,,
154,matricula,0.66,0,348,482,375,500,matricula,0.66,348,157,375,175,
155,car,0.94,2,0,326,387,546,,,,,,
155,matricula,0.72,0,357,483,382,500,matricula,0.72,357,157,382,174,
156,car,0.92,2,0,323,398,546,,,,,,
156,matricula,0.77,0,368,482,394,501,matricula,0.77,368,159,394,178,
157,car,0.92,2,6,326,413,547,,,,,,
157,matricula,0.88,0,383,483,409,501,matricula,0.88,377,157,403,175,
157,matricula,0.66,0,315,460,359,479,matricula,0.66,309,134,353,153,
158,car,0.94,2,21,326,430,546,,,,,,
158,car,0.69,2,0,384,26,456,,,,,,
158,matricula,0.7,0,401,485,426,502,matricula,0.7,380,159,405,176,
158,matricula,0.62,0,331,460,370,480,matricula,0.62,310,134,349,154,
158,matricula,0.6,0,95,448,134,474,matricula,0.6,74,122,113,148,
159,car,0.92,2,37,326,451,548,,,,,,
159,car,0.8,2,0,378,44,470,,,,,,
159,matricula,0.87,0,420,484,447,503,matricula,0.87,383,158,410,177,
159,matricula,0.59,0,113,448,152,474,matricula,0.59,76,122,115,148,
159,matricula,0.53,0,351,460,402,481,matricula,0.53,314,134,365,155,
160,car,0.92,2,61,326,473,549,,,,,,
160,car,0.87,2,0,363,64,469,,,,,,
160,matricula,0.83,0,441,485,468,504,matricula,0.83,380,159,407,178,
160,matricula,0.57,0,371,461,423,481,matricula,0.57,310,135,362,155,
161,car,0.91,2,80,327,480,550,,,,,,
161,car,0.86,2,0,350,84,462,,,,,,
162,car,0.93,2,104,325,480,551,,,,,,
162,car,0.87,2,0,345,106,470,,,,,,
163,car,0.92,2,126,328,479,552,,,,,,
163,car,0.9,2,0,344,130,467,,,,,,
164,car,0.92,2,150,327,480,558,,,,,,
164,car,0.88,2,0,343,152,470,,,,,,
165,car,0.91,2,170,327,480,561,,,,,,
165,car,0.89,2,0,343,174,470,,,,,,
165,matricula,0.84,1,124,431,156,441,matricula,0.84,124,88,156,98,
166,car,0.93,2,191,330,479,567,,,,,,
166,car,0.91,2,0,344,195,474,,,,,,
166,matricula,0.81,1,145,432,176,441,matricula,0.81,145,88,176,97,
167,car,0.9,2,0,347,213,473,,,,,,
167,car,0.89,2,212,331,479,566,,,,,,
167,matricula,0.83,0,166,434,198,444,matricula,0.83,166,87,198,97,
168,car,0.9,2,1,349,236,475,,,,,,
168,car,0.9,2,232,330,479,549,,,,,,
168,matricula,0.92,0,186,434,219,446,matricula,0.92,185,85,218,97,
169,car,0.91,2,252,333,479,529,,,,,,
169,car,0.9,2,23,350,253,476,,,,,,
169,car,0.74,2,0,350,61,435,,,,,,
169,matricula,0.91,1,204,436,237,448,matricula,0.91,181,86,214,98,
170,car,0.91,2,39,352,272,476,,,,,,
170,car,0.88,2,268,334,479,526,,,,,,
170,car,0.79,2,0,351,77,434,,,,,,
170,matricula,0.92,0,221,438,255,449,matricula,0.92,182,86,216,97,
171,car,0.91,2,56,353,286,478,,,,,,
171,car,0.84,2,0,350,93,435,,,,,,
171,car,0.79,2,284,335,479,525,,,,,,
171,matricula,0.83,0,238,441,271,452,matricula,0.83,182,88,215,99,
172,car,0.9,2,70,355,303,480,,,,,,
172,car,0.85,2,0,353,108,438,,,,,,
172,car,0.73,2,300,336,479,524,,,,,,
172,matricula,0.86,0,253,442,285,454,matricula,0.86,183,87,215,99,
173,car,0.91,2,84,355,318,481,,,,,,
173,car,0.86,2,6,355,121,437,,,,,,
173,car,0.74,2,316,338,479,524,,,,,,
173,car,0.46,2,0,350,39,408,,,,,,
173,car,0.36,2,0,361,32,412,,,,,,
173,matricula,0.92,0,266,444,300,455,matricula,0.92,182,89,216,100,7kLsI
174,car,0.9,2,22,357,131,439,,,,,,
174,car,0.9,2,93,357,329,483,,,,,,
174,car,0.53,2,328,338,480,524,,,,,,
174,car,0.43,2,1,365,27,412,,,,,,
174,matricula,0.89,1,279,445,312,457,matricula,0.89,186,88,219,100,
175,car,0.9,2,108,358,339,482,,,,,,
175,car,0.84,2,30,357,141,441,,,,,,
175,car,0.78,2,339,339,479,527,,,,,,
175,car,0.7,2,0,352,58,410,,,,,,
175,matricula,0.89,0,290,446,323,457,matricula,0.89,182,88,215,99,
176,car,0.9,2,40,357,150,440,,,,,,
176,car,0.89,2,112,358,350,484,,,,,,
176,car,0.78,2,349,339,479,528,,,,,,
176,car,0.65,2,0,351,70,412,,,,,,
176,matricula,0.82,1,299,448,332,459,matricula,0.82,187,90,220,101,
177,car,0.91,2,121,357,359,485,,,,,,
177,car,0.88,2,47,358,155,442,,,,,,
177,car,0.77,2,358,340,479,529,,,,,,
177,car,0.73,2,0,352,75,412,,,,,,
177,matricula,0.94,0,307,448,340,459,matricula,0.94,186,91,219,102,
178,car,0.9,2,123,359,365,487,,,,,,
178,car,0.87,2,51,358,159,442,,,,,,
178,car,0.77,2,0,353,80,413,,,,,,
178,car,0.75,2,365,340,479,531,,,,,,
178,matricula,0.88,0,313,449,347,460,matricula,0.88,190,90,224,101,
179,car,0.92,2,131,359,369,487,,,,,,
179,car,0.88,2,58,359,165,445,,,,,,
179,car,0.76,2,2,353,82,412,,,,,,
179,car,0.69,2,369,340,479,530,,,,,,
179,car,0.4,2,0,353,17,395,,,,,,
179,car,0.26,2,1,352,21,405,,,,,,
179,matricula,0.87,0,318,449,352,461,matricula,0.87,187,90,221,102,
180,car,0.91,2,132,359,373,489,,,,,,
180,car,0.89,2,58,359,169,444,,,,,,
180,car,0.75,2,6,352,96,410,,,,,,
180,car,0.73,2,374,340,479,532,,,,,,
180,car,0.49,2,0,353,22,401,,,,,,
180,matricula,0.91,0,322,449,356,461,matricula,0.91,190,90,224,102,
181,car,0.9,2,133,359,376,488,,,,,,
181,car,0.88,2,60,359,170,444,,,,,,
181,car,0.78,2,379,340,479,532,,,,,,
181,car,0.72,2,9,352,90,411,,,,,,
181,car,0.56,2,1,353,25,401,,,,,,
181,matricula,0.89,0,324,450,359,461,matricula,0.89,191,91,226,102,
182,car,0.9,2,134,360,379,489,,,,,,
182,car,0.84,2,61,360,172,445,,,,,,
182,car,0.79,2,380,341,479,534,,,,,,
182,car,0.79,2,8,352,88,414,,,,,,
182,car,0.57,2,0,353,24,402,,,,,,
182,matricula,0.92,0,327,451,362,462,matricula,0.92,193,91,228,102,
183,car,0.9,2,133,360,380,491,,,,,,
183,car,0.85,2,60,359,172,445,,,,,,
183,car,0.81,2,7,352,87,415,,,,,,
183,car,0.78,2,382,342,479,535,,,,,,
183,car,0.46,2,0,353,23,402,,,,,,
183,matricula,0.9,0,328,451,363,463,matricula,0.9,195,91,230,103,
184,car,0.91,2,133,360,380,493,,,,,,
184,car,0.87,2,60,361,171,445,,,,,,
184,car,0.79,2,381,343,479,537,,,,,,
184,car,0.79,2,6,354,85,416,,,,,,
184,car,0.47,2,1,354,23,403,,,,,,
184,car,0.38,2,0,354,20,394,,,,,,
184,matricula,0.85,0,327,452,362,464,matricula,0.85,194,92,229,104,
185,car,0.91,2,132,361,380,494,,,,,,
185,car,0.89,2,58,361,171,445,,,,,,
185,car,0.78,2,382,342,479,538,,,,,,
185,car,0.75,2,2,355,83,416,,,,,,
185,car,0.31,2,1,354,22,407,,,,,,
185,car,0.26,2,0,354,19,398,,,,,,
185,matricula,0.92,0,327,453,363,464,matricula,0.92,195,92,231,103,
186,car,0.92,2,133,360,380,494,,,,,,
186,car,0.87,2,56,360,169,446,,,,,,
186,car,0.8,2,1,355,81,415,,,,,,
186,car,0.77,2,382,341,479,538,,,,,,
186,matricula,0.89,0,327,454,360,465,matricula,0.89,194,94,227,105,
187,car,0.92,2,131,361,376,494,,,,,,
187,car,0.86,2,56,361,168,448,,,,,,
187,car,0.84,2,0,356,75,417,,,,,,
187,car,0.79,2,379,342,480,537,,,,,,
187,matricula,0.82,0,325,454,359,466,matricula,0.82,194,93,228,105,
188,car,0.92,2,130,361,375,495,,,,,,
188,car,0.84,2,51,361,162,448,,,,,,
188,car,0.8,2,0,356,71,417,,,,,,
188,car,0.74,2,378,341,479,537,,,,,,
188,matricula,0.89,0,323,454,358,467,matricula,0.89,193,93,228,106,
189,car,0.92,2,125,362,373,496,,,,,,
189,car,0.86,2,48,361,158,447,,,,,,
189,car,0.81,2,0,356,71,416,,,,,,
189,car,0.71,2,377,342,479,539,,,,,,
189,matricula,0.94,0,321,454,356,465,matricula,0.94,196,92,231,103,
190,car,0.92,2,123,362,372,496,,,,,,
190,car,0.88,2,44,362,157,447,,,,,,
190,car,0.73,2,375,342,479,540,,,,,,
190,car,0.7,2,0,357,67,416,,,,,,
190,car,0.31,2,0,357,32,414,,,,,,
190,matricula,0.83,0,321,455,355,467,matricula,0.83,198,93,232,105,6allsb
191,car,0.92,2,119,362,370,496,,,,,,
191,car,0.85,2,39,362,156,446,,,,,,
191,car,0.68,2,0,357,65,417,,,,,,
191,car,0.63,2,373,342,479,542,,,,,,
191,car,0.42,2,0,356,36,416,,,,,,
191,matricula,0.9,0,318,455,353,466,matricula,0.9,199,93,234,104,
192,car,0.92,2,113,362,369,497,,,,,,
192,car,0.84,2,37,363,152,448,,,,,,
192,car,0.7,2,0,356,61,417,,,,,,
192,car,0.65,2,372,342,480,542,,,,,,
192,car,0.38,2,0,356,38,417,,,,,,
192,matricula,0.95,0,316,455,352,467,matricula,0.95,203,93,239,105,
193,car,0.91,2,112,362,368,497,,,,,,
193,car,0.82,2,31,363,148,449,,,,,,
193,car,0.61,2,372,342,479,544,,,,,,
193,car,0.61,2,0,357,57,417,,,,,,
193,car,0.32,2,0,357,38,418,,,,,,
193,matricula,0.94,0,314,455,350,467,matricula,0.94,202,93,238,105,
194,car,0.92,2,112,362,366,496,,,,,,
194,car,0.83,2,32,363,148,450,,,,,,
194,car,0.68,2,372,342,479,543,,,,,,
194,car,0.65,2,0,357,55,418,,,,,,
194,matricula,0.87,0,314,456,349,468,matricula,0.87,202,94,237,106,
195,car,0.91,2,110,361,365,497,,,,,,
195,car,0.85,2,29,362,148,450,,,,,,
195,car,0.73,2,0,356,52,418,,,,,,
195,car,0.68,2,371,341,479,544,,,,,,
195,car,0.3,2,4,357,53,402,,,,,,
195,matricula,0.89,0,313,456,348,469,matricula,0.89,203,95,238,108,
196,car,0.91,2,110,361,364,497,,,,,,
196,car,0.83,2,27,361,148,452,,,,,,
196,car,0.76,2,370,341,479,544,,,,,,
196,car,0.67,2,0,356,53,419,,,,,,
196,matricula,0.88,0,312,455,347,468,matricula,0.88,202,94,237,107,
197,car,0.91,2,110,361,364,498,,,,,,
197,car,0.85,2,26,361,146,451,,,,,,
197,car,0.62,2,0,356,50,418,,,,,,
197,car,0.59,2,370,341,480,546,,,,,,
197,car,0.3,2,0,360,30,420,,,,,,
197,matricula,0.9,0,313,457,348,469,matricula,0.9,203,96,238,108,
198,car,0.91,2,108,361,365,498,,,,,,
198,car,0.85,2,24,361,142,450,,,,,,
198,car,0.67,2,372,340,479,547,,,,,,
198,car,0.67,2,0,356,50,417,,,,,,
198,matricula,0.87,0,312,457,348,469,matricula,0.87,204,96,240,108,
199,car,0.91,2,108,362,364,499,,,,,,
199,car,0.86,2,23,361,141,451,,,,,,
199,car,0.66,2,0,356,49,418,,,,,,
199,car,0.57,2,372,345,479,548,,,,,,
199,matricula,0.85,0,312,457,347,470,matricula,0.85,204,95,239,108,
200,car,0.91,2,107,361,364,499,,,,,,
200,car,0.89,2,23,361,138,452,,,,,,
200,car,0.66,2,374,353,479,550,,,,,,
