fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matricula_en_su_caso,confianza_matricula,mx1,my1,mx2,my2,texto_matricula
34,car,0.63,2,1303,308,1355,363,,,,,,
34,car,0.28,2,1227,317,1260,342,,,,,,
35,car,0.62,2,1302,308,1355,363,,,,,,
35,car,0.26,2,1296,310,1339,355,,,,,,
36,car,0.6,2,1303,310,1352,362,,,,,,
36,car,0.33,2,1225,319,1258,343,,,,,,
36,car,0.26,2,1296,312,1333,354,,,,,,
37,car,0.6,2,1303,310,1351,363,,,,,,
37,car,0.28,2,1297,313,1336,355,,,,,,
38,car,0.54,2,1303,312,1350,363,,,,,,
38,car,0.26,2,1297,315,1331,355,,,,,,
39,car,0.49,2,1302,314,1347,362,,,,,,
40,car,0.48,2,1302,314,1347,361,,,,,,
41,car,0.45,2,1302,314,1347,362,,,,,,
42,car,0.51,2,1303,316,1345,360,,,,,,
43,car,0.46,2,1302,316,1344,360,,,,,,
44,car,0.53,2,1302,316,1341,362,,,,,,
44,car,0.27,2,1295,315,1334,356,,,,,,
45,car,0.42,2,1300,316,1341,361,,,,,,
46,car,0.38,2,1300,314,1340,360,,,,,,
47,car,0.38,2,1300,312,1340,358,,,,,,
48,car,0.31,2,1300,312,1339,357,,,,,,
49,car,0.28,2,1298,315,1338,357,,,,,,
50,car,0.27,2,1297,315,1339,358,,,,,,
51,car,0.3,2,1295,317,1338,360,,,,,,
52,car,0.29,2,1295,318,1337,359,,,,,,
53,car,0.28,2,1294,319,1337,362,,,,,,
58,car,0.3,2,989,306,1039,346,,,,,,
59,car,0.28,2,991,306,1042,346,,,,,,
60,car,0.25,2,991,305,1049,345,,,,,,
62,car,0.3,2,1289,319,1329,358,,,,,,
63,car,0.38,2,1289,322,1329,359,,,,,,
64,car,0.41,2,1289,321,1328,358,,,,,,
65,car,0.43,2,1288,317,1327,358,,,,,,
66,car,0.44,2,1288,319,1326,359,,,,,,
67,car,0.48,2,1287,318,1326,360,,,,,,
68,car,0.46,2,1287,319,1325,359,,,,,,
69,car,0.47,2,1287,320,1325,359,,,,,,
70,car,0.51,2,1286,320,1327,361,,,,,,
71,car,0.44,2,1287,318,1325,357,,,,,,
72,car,0.52,2,1286,318,1324,357,,,,,,
73,car,0.6,2,1286,318,1323,358,,,,,,
74,car,0.59,2,1286,320,1323,357,,,,,,
75,car,0.59,2,1285,321,1322,355,,,,,,
75,car,0.28,2,1490,311,1567,384,,,,,,
76,car,0.53,2,1285,321,1321,355,,,,,,
77,car,0.51,2,1285,316,1319,356,,,,,,
78,car,0.55,2,1285,315,1318,356,,,,,,
78,car,0.26,2,1489,311,1568,383,,,,,,
79,car,0.51,2,1285,312,1319,356,,,,,,
80,car,0.43,2,1284,311,1319,355,,,,,,
81,car,0.4,2,1284,312,1318,356,,,,,,
82,car,0.37,2,1284,312,1316,356,,,,,,
83,car,0.36,2,1284,314,1316,356,,,,,,
84,car,0.38,2,1283,314,1315,354,,,,,,
85,car,0.31,2,1284,309,1315,354,,,,,,
86,car,0.34,2,1284,308,1315,355,,,,,,
88,car,0.26,2,1463,318,1516,380,,,,,,
89,car,0.37,2,1462,319,1515,379,,,,,,
89,car,0.31,2,1284,308,1315,352,,,,,,
90,car,0.34,2,1283,306,1314,351,,,,,,
90,car,0.3,2,1463,319,1516,380,,,,,,
91,car,0.45,2,1457,317,1516,381,,,,,,
91,car,0.3,2,1281,307,1313,353,,,,,,
92,car,0.45,2,1460,317,1515,379,,,,,,
92,car,0.29,2,1279,312,1313,355,,,,,,
93,car,0.56,2,1455,320,1515,379,,,,,,
93,car,0.28,2,1281,312,1312,354,,,,,,
94,car,0.52,2,1454,320,1514,379,,,,,,
94,car,0.4,2,0,252,49,418,,,,,,
94,car,0.31,2,0,256,65,390,,,,,,
94,car,0.3,2,0,250,30,431,,,,,,
95,car,0.59,2,1453,319,1513,379,,,,,,
95,car,0.29,2,1277,307,1312,352,,,,,,
96,car,0.61,2,1451,319,1513,380,,,,,,
96,car,0.26,2,1277,306,1311,352,,,,,,
97,car,0.73,2,1448,319,1514,382,,,,,,
98,car,0.71,2,1449,320,1514,381,,,,,,
99,car,0.72,2,1445,320,1514,380,,,,,,
100,car,0.71,2,1442,319,1514,380,,,,,,
101,car,0.67,2,1436,320,1516,381,,,,,,
102,car,0.7,2,1437,320,1516,381,,,,,,
103,car,0.7,2,1435,320,1517,382,,,,,,
104,car,0.72,2,1436,320,1518,382,,,,,,
104,car,0.28,2,1268,311,1301,346,,,,,,
105,car,0.73,2,1437,320,1519,382,,,,,,
105,car,0.29,2,1266,310,1302,349,,,,,,
106,car,0.73,2,1435,320,1519,382,,,,,,
106,car,0.31,2,1264,310,1301,348,,,,,,
107,car,0.74,2,1434,320,1519,382,,,,,,
107,car,0.33,2,1263,312,1300,347,,,,,,
108,car,0.73,2,1434,320,1519,381,,,,,,
108,car,0.41,2,1263,312,1298,347,,,,,,
109,car,0.73,2,1433,320,1518,381,,,,,,
109,car,0.43,2,1262,313,1299,349,,,,,,
110,car,0.74,2,1431,321,1517,381,,,,,,
110,car,0.46,2,1263,312,1298,347,,,,,,
111,car,0.76,2,1431,321,1518,381,,,,,,
111,car,0.53,2,1263,312,1298,347,,,,,,
112,car,0.76,2,1430,320,1517,381,,,,,,
112,car,0.51,2,1263,313,1298,348,,,,,,
113,car,0.77,2,1428,321,1517,382,,,,,,
113,car,0.51,2,1263,312,1296,348,,,,,,
114,car,0.78,2,1428,321,1517,382,,,,,,
114,car,0.51,2,1262,312,1296,347,,,,,,
115,car,0.8,2,1425,320,1517,382,,,,,,
115,car,0.47,2,1261,312,1294,347,,,,,,
116,car,0.79,2,1424,321,1517,382,,,,,,
116,car,0.44,2,1262,311,1294,347,,,,,,
117,car,0.79,2,1420,321,1517,382,,,,,,
117,car,0.36,2,1262,312,1293,348,,,,,,
118,car,0.8,2,1420,320,1516,382,,,,,,
118,car,0.35,2,1260,312,1292,346,,,,,,
119,car,0.8,2,1421,320,1516,382,,,,,,
119,car,0.41,2,1259,313,1291,346,,,,,,
120,car,0.8,2,1418,321,1516,382,,,,,,
120,car,0.43,2,1259,313,1291,348,,,,,,
120,car,0.25,2,1250,314,1282,347,,,,,,
121,car,0.76,2,1419,321,1517,382,,,,,,
121,car,0.39,2,1256,315,1291,348,,,,,,
121,car,0.37,2,1244,315,1288,347,,,,,,
122,car,0.75,2,1417,321,1517,382,,,,,,
122,car,0.3,2,1257,314,1291,347,,,,,,
123,car,0.74,2,1419,321,1517,382,,,,,,
123,car,0.37,2,1255,313,1291,346,,,,,,
124,car,0.74,2,1421,322,1517,382,,,,,,
124,car,0.4,2,1244,315,1289,346,,,,,,
124,car,0.36,2,1407,321,1504,378,,,,,,
125,car,0.75,2,1422,321,1517,382,,,,,,
125,car,0.53,2,1243,315,1290,347,,,,,,
125,car,0.31,2,1408,321,1501,378,,,,,,
126,car,0.75,2,1423,322,1517,381,,,,,,
126,car,0.48,2,1241,315,1289,347,,,,,,
126,car,0.37,2,1404,321,1499,377,,,,,,
127,car,0.74,2,1421,322,1516,381,,,,,,
127,car,0.45,2,1241,315,1288,347,,,,,,
127,car,0.4,2,1407,321,1487,376,,,,,,
128,car,0.74,2,1422,322,1516,382,,,,,,
128,car,0.45,2,1241,315,1289,347,,,,,,
128,car,0.41,2,1407,321,1473,376,,,,,,
128,car,0.28,2,1410,321,1500,376,,,,,,
129,car,0.74,2,1430,321,1516,381,,,,,,
129,car,0.45,2,1242,315,1288,346,,,,,,
129,car,0.45,2,1404,321,1462,376,,,,,,
130,car,0.72,2,1432,321,1516,381,,,,,,
130,car,0.48,2,1401,321,1457,375,,,,,,
130,car,0.39,2,1243,315,1287,346,,,,,,
131,car,0.71,2,1432,321,1515,381,,,,,,
131,car,0.49,2,1403,322,1458,376,,,,,,
131,car,0.4,2,1244,315,1286,345,,,,,,
132,car,0.72,2,1429,321,1515,381,,,,,,
132,car,0.47,2,1402,322,1460,375,,,,,,
132,car,0.42,2,1244,314,1285,345,,,,,,
133,car,0.72,2,1421,321,1515,382,,,,,,
133,car,0.46,2,1403,323,1458,375,,,,,,
133,car,0.45,2,1243,315,1285,345,,,,,,
134,car,0.71,2,1425,321,1514,381,,,,,,
134,car,0.43,2,1400,323,1458,374,,,,,,
134,car,0.42,2,1241,315,1284,345,,,,,,
135,car,0.72,2,1425,320,1513,382,,,,,,
135,car,0.43,2,1240,315,1285,345,,,,,,
135,car,0.42,2,1399,323,1458,374,,,,,,
136,car,0.71,2,1423,321,1513,382,,,,,,
136,car,0.45,2,1399,323,1457,374,,,,,,
136,car,0.4,2,1240,315,1285,345,,,,,,
137,car,0.72,2,1418,320,1513,382,,,,,,
137,car,0.44,2,1240,315,1284,344,,,,,,
137,car,0.44,2,1400,323,1461,375,,,,,,
138,car,0.71,2,1421,320,1514,382,,,,,,
138,car,0.45,2,1398,323,1458,374,,,,,,
138,car,0.44,2,1240,315,1283,344,,,,,,
139,car,0.71,2,1418,320,1514,382,,,,,,
139,car,0.46,2,1395,322,1458,373,,,,,,
139,car,0.43,2,1240,316,1282,344,,,,,,
140,car,0.7,2,1420,321,1514,382,,,,,,
140,car,0.47,2,1392,323,1458,372,,,,,,
140,car,0.41,2,1238,316,1281,344,,,,,,
141,car,0.69,2,1420,320,1516,382,,,,,,
141,car,0.45,2,1388,323,1458,372,,,,,,
141,car,0.41,2,1237,316,1281,344,,,,,,
142,car,0.69,2,1421,321,1515,381,,,,,,
142,car,0.44,2,1387,323,1459,372,,,,,,
142,car,0.43,2,1237,316,1280,344,,,,,,
143,car,0.68,2,1424,321,1514,381,,,,,,
143,car,0.42,2,1384,323,1465,372,,,,,,
143,car,0.41,2,1236,316,1279,344,,,,,,
144,car,0.69,2,1423,321,1516,382,,,,,,
144,car,0.42,2,1383,323,1462,372,,,,,,
144,car,0.39,2,1237,315,1277,343,,,,,,
145,car,0.67,2,1424,322,1516,382,,,,,,
145,car,0.43,2,1381,324,1445,366,,,,,,
145,car,0.4,2,1383,323,1461,372,,,,,,
145,car,0.26,2,1235,315,1277,344,,,,,,
146,car,0.66,2,1425,323,1516,382,,,,,,
146,car,0.46,2,1383,324,1445,366,,,,,,
146,car,0.29,2,1392,323,1464,372,,,,,,
146,car,0.25,2,1235,315,1278,344,,,,,,
147,car,0.62,2,1425,322,1515,381,,,,,,
147,car,0.43,2,1385,324,1444,366,,,,,,
147,car,0.4,2,1387,323,1458,372,,,,,,
148,car,0.56,2,1426,322,1511,380,,,,,,
148,car,0.5,2,1382,323,1446,366,,,,,,
148,car,0.28,2,1391,323,1457,373,,,,,,
149,car,0.55,2,1426,322,1509,380,,,,,,
149,car,0.55,2,1382,323,1444,366,,,,,,
149,car,0.28,2,1390,323,1457,373,,,,,,
150,car,0.57,2,1426,322,1512,381,,,,,,
150,car,0.55,2,1382,323,1442,365,,,,,,
150,car,0.42,2,1383,323,1455,371,,,,,,
151,car,0.59,2,1381,323,1439,364,,,,,,
151,car,0.58,2,1426,323,1511,381,,,,,,
151,car,0.42,2,1382,323,1454,371,,,,,,
152,car,0.56,2,1426,323,1509,381,,,,,,
152,car,0.55,2,1382,323,1438,364,,,,,,
152,car,0.41,2,1383,323,1454,371,,,,,,
153,car,0.55,2,1425,323,1508,381,,,,,,
153,car,0.55,2,1381,323,1438,365,,,,,,
153,car,0.41,2,1382,323,1455,371,,,,,,
154,car,0.58,2,1378,323,1440,365,,,,,,
154,car,0.53,2,1425,323,1506,381,,,,,,
154,car,0.42,2,1379,323,1455,372,,,,,,
155,car,0.59,2,1377,322,1439,365,,,,,,
155,car,0.53,2,1425,323,1505,381,,,,,,
155,car,0.39,2,1377,323,1455,372,,,,,,
155,car,0.28,2,1397,323,1459,374,,,,,,
155,car,0.27,2,1375,321,1412,360,,,,,,
156,car,0.6,2,1377,324,1440,365,,,,,,
156,car,0.51,2,1425,323,1504,378,,,,,,
156,car,0.4,2,1377,323,1454,372,,,,,,
156,car,0.26,2,1375,323,1413,360,,,,,,
157,car,0.6,2,1378,324,1441,365,,,,,,
157,car,0.53,2,1424,323,1510,378,,,,,,
157,car,0.26,2,1386,324,1456,373,,,,,,
158,car,0.59,2,1378,324,1439,365,,,,,,
158,car,0.57,2,1424,323,1512,379,,,,,,
158,car,0.38,2,1379,323,1455,371,,,,,,
159,car,0.57,2,1376,324,1445,365,,,,,,
159,car,0.55,2,1425,323,1513,379,,,,,,
159,car,0.27,2,1374,323,1410,359,,,,,,
160,car,0.56,2,1378,324,1446,366,,,,,,
160,car,0.54,2,1425,323,1512,379,,,,,,
160,car,0.26,2,1391,324,1457,373,,,,,,
161,car,0.57,2,1378,325,1445,365,,,,,,
161,car,0.54,2,1425,323,1512,378,,,,,,
161,car,0.25,2,1393,324,1457,373,,,,,,
162,car,0.56,2,1378,324,1448,365,,,,,,
162,car,0.53,2,1425,323,1512,378,,,,,,
162,car,0.26,2,1374,323,1407,357,,,,,,
162,car,0.25,2,1392,324,1457,373,,,,,,
163,car,0.56,2,1379,325,1445,365,,,,,,
163,car,0.53,2,1425,323,1512,378,,,,,,
163,car,0.26,2,1375,323,1406,356,,,,,,
163,car,0.25,2,1392,324,1458,373,,,,,,
164,car,0.54,2,1378,324,1447,365,,,,,,
164,car,0.52,2,1424,323,1513,378,,,,,,
164,car,0.32,2,1372,323,1406,357,,,,,,
164,car,0.26,2,1392,324,1459,374,,,,,,
165,car,0.55,2,1424,323,1514,379,,,,,,
165,car,0.54,2,1379,324,1446,365,,,,,,
165,car,0.34,2,1370,323,1404,357,,,,,,
165,car,0.27,2,1393,324,1458,374,,,,,,
166,car,0.55,2,1425,323,1512,378,,,,,,
166,car,0.55,2,1379,325,1446,365,,,,,,
166,car,0.31,2,1372,323,1405,358,,,,,,
166,car,0.27,2,1392,324,1456,373,,,,,,
167,car,0.53,2,1425,323,1510,380,,,,,,
167,car,0.53,2,1379,325,1446,365,,,,,,
167,car,0.37,2,1384,323,1455,372,,,,,,
167,car,0.33,2,1369,322,1404,357,,,,,,
168,car,0.55,2,1380,325,1445,365,,,,,,
168,car,0.53,2,1425,323,1510,381,,,,,,
168,car,0.37,2,1384,323,1455,372,,,,,,
168,car,0.36,2,1367,322,1404,357,,,,,,
169,car,0.6,2,1425,323,1514,382,,,,,,
169,car,0.57,2,1379,324,1440,364,,,,,,
169,car,0.43,2,1365,321,1401,357,,,,,,
169,car,0.35,2,1384,324,1451,370,,,,,,
170,car,0.59,2,1425,323,1514,382,,,,,,
170,car,0.56,2,1381,324,1441,364,,,,,,
170,car,0.5,2,1362,320,1400,357,,,,,,
170,car,0.36,2,1385,323,1452,371,,,,,,
171,car,0.6,2,1425,323,1514,382,,,,,,
171,car,0.58,2,1380,324,1439,364,,,,,,
171,car,0.51,2,1362,320,1399,357,,,,,,
171,car,0.35,2,1385,324,1451,370,,,,,,
172,car,0.6,2,1425,323,1514,382,,,,,,
172,car,0.57,2,1381,324,1439,363,,,,,,
172,car,0.57,2,1361,320,1400,358,,,,,,
172,car,0.34,2,1384,323,1451,370,,,,,,
173,car,0.59,2,1425,323,1514,382,,,,,,
173,car,0.57,2,1382,324,1441,364,,,,,,
173,car,0.56,2,1361,321,1398,357,,,,,,
173,car,0.36,2,1384,323,1451,371,,,,,,
174,car,0.59,2,1425,323,1514,382,,,,,,
174,car,0.58,2,1382,324,1439,364,,,,,,
174,car,0.57,2,1362,321,1398,357,,,,,,
174,car,0.36,2,1384,324,1451,371,,,,,,
175,car,0.58,2,1426,324,1514,380,,,,,,
175,car,0.57,2,1382,324,1439,363,,,,,,
175,car,0.56,2,1363,321,1398,357,,,,,,
175,car,0.36,2,1384,324,1451,371,,,,,,
176,car,0.58,2,1360,321,1398,357,,,,,,
176,car,0.56,2,1426,323,1514,380,,,,,,
176,car,0.56,2,1382,324,1439,363,,,,,,
176,car,0.38,2,1384,324,1452,371,,,,,,
177,car,0.61,2,1358,321,1398,357,,,,,,
177,car,0.56,2,1427,323,1513,380,,,,,,
177,car,0.56,2,1382,324,1439,363,,,,,,
177,car,0.37,2,1384,324,1451,371,,,,,,
178,car,0.61,2,1360,321,1399,357,,,,,,
178,car,0.56,2,1382,324,1439,363,,,,,,
178,car,0.54,2,1426,323,1511,381,,,,,,
178,car,0.37,2,1384,324,1452,371,,,,,,
178,car,0.35,2,1348,321,1396,356,,,,,,
179,car,0.62,2,1360,321,1400,356,,,,,,
179,car,0.55,2,1426,324,1512,379,,,,,,
179,car,0.55,2,1382,324,1437,363,,,,,,
179,car,0.38,2,1347,320,1396,355,,,,,,
179,car,0.37,2,1384,324,1451,371,,,,,,
179,car,0.32,2,1396,324,1460,374,,,,,,
180,car,0.63,2,1361,321,1400,357,,,,,,
180,car,0.55,2,1382,324,1437,363,,,,,,
180,car,0.54,2,1426,324,1511,379,,,,,,
180,car,0.36,2,1348,320,1395,355,,,,,,
180,car,0.35,2,1384,324,1451,371,,,,,,
180,car,0.3,2,1396,324,1460,374,,,,,,
181,car,0.64,2,1360,321,1401,356,,,,,,
181,car,0.53,2,1382,324,1438,363,,,,,,
181,car,0.51,2,1426,324,1509,379,,,,,,
181,car,0.43,2,1348,319,1395,354,,,,,,
181,car,0.37,2,1384,324,1453,372,,,,,,
182,car,0.67,2,1355,321,1401,356,,,,,,
182,car,0.5,2,1383,324,1437,362,,,,,,
182,car,0.5,2,1426,324,1506,378,,,,,,
182,car,0.41,2,1349,319,1394,354,,,,,,
182,car,0.35,2,1385,324,1453,372,,,,,,
183,car,0.64,2,1355,320,1401,356,,,,,,
183,car,0.5,2,1382,324,1439,363,,,,,,
183,car,0.47,2,1427,324,1504,378,,,,,,
183,car,0.43,2,1347,318,1393,354,,,,,,
183,car,0.36,2,1385,324,1454,372,,,,,,
184,car,0.63,2,1357,321,1402,356,,,,,,
184,car,0.5,2,1383,324,1439,363,,,,,,
184,car,0.49,2,1428,324,1504,378,,,,,,
184,car,0.43,2,1347,319,1392,354,,,,,,
184,car,0.36,2,1385,324,1452,372,,,,,,
185,car,0.62,2,1358,322,1400,356,,,,,,
185,car,0.49,2,1428,324,1504,378,,,,,,
185,car,0.47,2,1382,324,1438,363,,,,,,
185,car,0.44,2,1345,320,1391,354,,,,,,
185,car,0.35,2,1385,324,1452,372,,,,,,
186,car,0.63,2,1361,321,1401,356,,,,,,
186,car,0.49,2,1428,324,1505,378,,,,,,
186,car,0.48,2,1382,324,1438,362,,,,,,
186,car,0.47,2,1343,319,1391,354,,,,,,
186,car,0.34,2,1385,324,1452,372,,,,,,
187,car,0.63,2,1363,321,1401,356,,,,,,
187,car,0.51,2,1429,324,1505,378,,,,,,
187,car,0.49,2,1383,324,1437,362,,,,,,
187,car,0.45,2,1345,320,1392,353,,,,,,
187,car,0.35,2,1385,324,1451,372,,,,,,
187,car,0.25,2,1251,258,1348,356,,,,,,
188,car,0.62,2,1363,322,1400,356,,,,,,
188,car,0.51,2,1429,324,1504,378,,,,,,
188,car,0.48,2,1383,324,1437,362,,,,,,
188,car,0.44,2,1345,321,1392,353,,,,,,
188,car,0.36,2,1386,324,1451,372,,,,,,
189,car,0.63,2,1361,322,1400,356,,,,,,
189,car,0.51,2,1429,324,1504,378,,,,,,
189,car,0.49,2,1345,321,1392,354,,,,,,
189,car,0.48,2,1383,324,1437,362,,,,,,
189,car,0.35,2,1385,324,1449,372,,,,,,
190,car,0.63,2,1361,321,1401,356,,,,,,
190,car,0.52,2,1343,321,1392,354,,,,,,
190,car,0.52,2,1429,324,1506,378,,,,,,
190,car,0.49,2,1383,324,1437,362,,,,,,
190,car,0.34,2,1385,324,1448,372,,,,,,
191,car,0.63,2,1364,322,1400,356,,,,,,
191,car,0.54,2,1342,321,1391,353,,,,,,
191,car,0.52,2,1429,324,1505,378,,,,,,
191,car,0.48,2,1383,324,1437,362,,,,,,
191,car,0.35,2,1386,324,1448,372,,,,,,
192,car,0.62,2,1364,322,1400,356,,,,,,
192,car,0.56,2,1341,321,1390,353,,,,,,
192,car,0.52,2,1429,323,1507,379,,,,,,
192,car,0.48,2,1383,324,1438,362,,,,,,
192,car,0.35,2,1386,324,1447,372,,,,,,
193,car,0.61,2,1361,322,1398,356,,,,,,
193,car,0.58,2,1340,322,1386,353,,,,,,
193,car,0.53,2,1429,323,1509,380,,,,,,
193,car,0.46,2,1383,325,1437,362,,,,,,
193,car,0.34,2,1386,324,1449,372,,,,,,
194,car,0.61,2,1360,322,1398,356,,,,,,
194,car,0.59,2,1341,322,1385,353,,,,,,
194,car,0.53,2,1429,323,1509,379,,,,,,
194,car,0.46,2,1384,325,1436,361,,,,,,
194,car,0.34,2,1386,324,1449,371,,,,,,
195,car,0.62,2,1340,321,1382,353,,,,,,
195,car,0.61,2,1362,322,1398,356,,,,,,
195,car,0.54,2,1430,323,1509,380,,,,,,
195,car,0.47,2,1383,325,1436,362,,,,,,
195,car,0.34,2,1385,324,1448,371,,,,,,
196,car,0.61,2,1364,322,1398,356,,,,,,
196,car,0.61,2,1340,322,1380,353,,,,,,
196,car,0.54,2,1429,323,1509,380,,,,,,
196,car,0.48,2,1383,325,1435,361,,,,,,
196,car,0.34,2,1386,324,1447,370,,,,,,
197,car,0.58,2,1362,323,1397,356,,,,,,
197,car,0.57,2,1343,323,1380,352,,,,,,
197,car,0.54,2,1429,323,1509,380,,,,,,
197,car,0.46,2,1383,325,1437,362,,,,,,
197,car,0.34,2,1385,324,1447,371,,,,,,
198,car,0.58,2,1342,323,1378,352,,,,,,
198,car,0.58,2,1363,323,1397,356,,,,,,
198,car,0.54,2,1429,323,1509,380,,,,,,
198,car,0.47,2,1383,325,1436,362,,,,,,
198,car,0.33,2,1385,324,1447,371,,,,,,
199,car,0.56,2,1363,323,1397,356,,,,,,
199,car,0.56,2,1344,323,1382,352,,,,,,
199,car,0.55,2,1429,323,1510,380,,,,,,
199,car,0.47,2,1384,325,1437,362,,,,,,
199,car,0.34,2,1386,324,1447,371,,,,,,
200,car,0.58,2,1360,323,1397,356,,,,,,
200,car,0.55,2,1428,323,1510,380,,,,,,
200,car,0.55,2,1344,323,1383,352,,,,,,
200,car,0.45,2,1384,325,1436,361,,,,,,
200,car,0.34,2,1386,324,1448,371,,,,,,
201,car,0.58,2,1363,323,1397,356,,,,,,
201,car,0.56,2,1429,323,1510,380,,,,,,
201,car,0.55,2,1344,323,1380,352,,,,,,
201,car,0.47,2,1384,325,1436,361,,,,,,
201,car,0.34,2,1386,324,1447,370,,,,,,
202,car,0.59,2,1363,323,1397,356,,,,,,
202,car,0.57,2,1344,323,1381,352,,,,,,
